     1→/**
     2→ * Tenant-aware repository abstractions.
     3→ *
     4→ * These repositories make unscoped retrieval difficult to express — every
     5→ * method that reads or mutates organization-owned data requires the
     6→ * authenticated organization context.
     7→ *
     8→ * INVARIANT 12: Every organization is isolated from every other organization.
     9→ * A repository must never return an org-owned entity solely from an
    10→ * attacker-supplied ID.
    11→ *
    12→ * P0-3: WorkDefinition / WorkDefinitionVersion / Resource ownership is
    13→ * verified explicitly — not trusted via the EstimateLine relation.
    14→ */
    15→
    16→import { db } from '@/lib/db'
    17→import type { RequestContext } from '@/lib/context'
    18→
    19→// ─── Estimate Repository ────────────────────────────────────────────────────
    20→
    21→export const estimateRepository = {
    22→  /** Get an estimate scoped to the authenticated organization. */
    23→  async getForOrganization(orgId: string, estimateId: string) {
    24→    return db.estimate.findFirst({
    25→      where: { id: estimateId, organizationId: orgId },
    26→    })
    27→  },
    28→
    29→  /**
    30→   * Get the full revision context for an estimate: the estimate, its lines,
    31→   * work definitions, versions, execution segments, and existing revisions.
    32→   *
    33→   * P0-3: WorkDefinition/WDV/Resource ownership is enforced AT THE REPOSITORY
    34→   * LEVEL — the query only loads WDs/WDVs/priceObservations that belong to the
    35→   * requesting organization. If a line references a cross-tenant WD, the WD/WDV
    36→   * will be null in the result. The service checks for this and rejects.
    37→   */
    38→  async getRevisionContext(orgId: string, estimateId: string) {
    39→    return db.estimate.findFirst({
    40→      where: { id: estimateId, organizationId: orgId },
    41→      include: {
    42→        lines: {
    43→          include: {
    44→            // Only load WD if it belongs to the same org (1:1 relation with where filter)
    45→            workDefinition: {
    46→              where: { organizationId: orgId },
    47→            },
    48→            // Only load WDV if its parent WD belongs to the same org
    49→            workDefinitionVersion: {
    50→              where: {
    51→                workDefinition: { organizationId: orgId },
    52→              },
    53→              include: {
    54→                // Only load price observations for resources in the same org
    55→                priceObservations: {
    56→                  where: {
    57→                    resource: { organizationId: orgId },
    58→                  },
    59→                },
    60→              },
    61→            },
    62→            executionSegments: true,
    63→          },
    64→        },
    65→        revisions: { orderBy: { revisionNo: 'desc' }, take: 1 },
    66→      },
    67→    })
    68→  },
    69→
    70→  /**
    71→   * Get an estimate line with full pricing graph, tenant-scoped.
    72→   * P0-3: WD/WDV/Resource ownership enforced at the repository level.
    73→   */
    74→  async getLineForOrganization(
    75→    orgId: string,
    76→    estimateId: string,
    77→    lineId: string,
    78→  ) {
    79→    return db.estimateLine.findFirst({
    80→      where: {
    81→        id: lineId,
    82→        estimateId,
    83→        estimate: { organizationId: orgId },
    84→      },
    85→      include: {
    86→        workDefinition: {
    87→          where: { organizationId: orgId },
    88→        },
    89→        workDefinitionVersion: {
    90→          where: {
    91→            workDefinition: { organizationId: orgId },
    92→          },
    93→          include: {
    94→            priceObservations: {
    95→              where: {
    96→                resource: { organizationId: orgId },
    97→              },
    98→            },
    99→          },
   100→        },
   101→        estimate: true,
   102→        scopeItem: true,
   103→        executionSegments: true,
   104→      },
   105→    })
   106→  },
   107→
   108→  /** Update an estimate line — tenant-scoped via the estimate relation. */
   109→  async updateLine(
   110→    orgId: string,
   111→    lineId: string,
   112→    data: Record<string, unknown>,
   113→  ) {
   114→    const line = await db.estimateLine.findFirst({
   115→      where: { id: lineId, estimate: { organizationId: orgId } },
   116→      select: { id: true },
   117→    })
   118→    if (!line) return null
   119→    return db.estimateLine.update({ where: { id: lineId }, data })
   120→  },
   121→}
   122→
   123→// ─── Estimate Revision Repository ───────────────────────────────────────────
   124→
   125→export const estimateRevisionRepository = {
   126→  /** Create a finalized revision within a transaction. */
   127→  async createFinalized(
   128→    tx: Parameters<Parameters<typeof db.$transaction>[0]>[0],
   129→    data: {
   130→      estimateId: string
   131→      revisionNo: number
   132→      snapshotJson: string
   133→      finalizedById: string
   134→    },
   135→  ) {
   136→    return tx.estimateRevision.create({
   137→      data: {
   138→        estimateId: data.estimateId,
   139→        revisionNo: data.revisionNo,
   140→        snapshotJson: data.snapshotJson,
   141→        status: 'finalized',
   142→        finalizedById: data.finalizedById,
   143→      },
   144→    })
   145→  },
   146→
   147→  /** Get the latest revision number for an estimate. */
   148→  async getLatestRevisionNo(orgId: string, estimateId: string): Promise<number> {
   149→    const estimate = await db.estimate.findFirst({
   150→      where: { id: estimateId, organizationId: orgId },
   151→      select: {
   152→        revisions: {
   153→          orderBy: { revisionNo: 'desc' },
   154→          take: 1,
   155→          select: { revisionNo: true },
   156→        },
   157→      },
   158→    })
   159→    return estimate?.revisions[0]?.revisionNo ?? 0
   160→  },
   161→
   162→  /**
   163→   * Get a finalized revision scoped to the authenticated organization.
   164→   * Verifies ownership chain: EstimateRevision → Estimate → Organization.
   165→   * Returns null if the revision doesn't exist OR belongs to another org.
   166→   *
   167→   * Used by BidService.submitBid() to tenant-safely resolve the revision
   168→   * referenced by a Bid.
   169→   */
   170→  async getForOrganization(orgId: string, revisionId: string) {
   171→    return db.estimateRevision.findFirst({
   172→      where: {
   173→        id: revisionId,
   174→        estimate: { organizationId: orgId },
   175→      },
   176→      include: {
   177→        estimate: {
   178→          select: {
   179→            id: true,
   180→            organizationId: true,
   181→            status: true,
   182→            lines: {
   183→              select: {
   184→                id: true,
   185→                calculationStatus: true,
   186→                sellPrice: true,
   187→              },
   188→            },
   189→          },
   190→        },
   191→      },
   192→    })
   193→  },
   194→}
   195→
   196→// ─── Subcontract Quote Repository ───────────────────────────────────────────
   197→
   198→export const subcontractQuoteRepository = {
   199→  /**
   200→   * Get a subcontract quote scoped to the authenticated organization.
   201→   * Verifies: quote → package → opportunity → org.
   202→   * Returns null if the quote doesn't exist OR belongs to another org.
   203→   */
   204→  async getForOrganization(orgId: string, quoteId: string) {
   205→    return db.subcontractQuote.findFirst({
   206→      where: {
   207→        id: quoteId,
   208→        subcontractPackage: {
   209→          opportunity: { organizationId: orgId },
   210→        },
   211→      },
   212→      select: { id: true, totalAmount: true, coveragePct: true },
   213→    })
   214→  },
   215→
   216→  /**
   217→   * Get the selected quote for a package line, tenant-scoped.
   218→   */
   219→  async getSelectedQuoteForLine(orgId: string, estimateLineId: string) {
   220→    const pkgLine = await db.subcontractPackageLine.findFirst({
   221→      where: {
   222→        estimateLineId,
   223→        subcontractPackage: {
   224→          opportunity: { organizationId: orgId },
   225→        },
   226→      },
   227→      include: {
   228→        subcontractPackage: {
   229→          include: {
   230→            quotes: { select: { id: true, totalAmount: true, coveragePct: true } },
   231→          },
   232→        },
   233→      },
   234→    })
   235→    if (!pkgLine) return null
   236→    const selectedQuoteId = pkgLine.subcontractPackage.selectedQuoteId
   237→    if (!selectedQuoteId) return null
   238→    return (
   239→      pkgLine.subcontractPackage.quotes.find((q) => q.id === selectedQuoteId) ?? null
   240→    )
   241→  },
   242→
   243→  /**
   244→   * Get the package line + selected quote for an estimate line, tenant-scoped.
   245→   * Used by finalizeRevision.
   246→   */
   247→  async getPackageLineForOrganization(orgId: string, estimateLineId: string) {
   248→    return db.subcontractPackageLine.findFirst({
   249→      where: {
   250→        estimateLineId,
   251→        subcontractPackage: {
   252→          opportunity: { organizationId: orgId },
   253→        },
   254→      },
   255→      include: {
   256→        subcontractPackage: {
   257→          include: {
   258→            quotes: { select: { id: true, totalAmount: true, coveragePct: true } },
   259→          },
   260→        },
   261→      },
   262→    })
   263→  },
   264→
   265→  /**
   266→   * Get a quote with its full scope coverage graph + parent package, tenant-scoped.
   267→   * Verifies: quote → package → opportunity → org.
   268→   * Returns null if the quote doesn't exist OR belongs to another org.
   269→   *
   270→   * Used by SubcontractService.reconcileQuote() and selectQuote().
   271→   */
   272→  async getWithCoveragesForOrganization(orgId: string, quoteId: string) {
   273→    return db.subcontractQuote.findFirst({
   274→      where: {
   275→        id: quoteId,
   276→        subcontractPackage: {
   277→          opportunity: { organizationId: orgId },
   278→        },
   279→      },
   280→      include: {
   281→        scopeCoverages: true,
   282→        subcontractPackage: {
   283→          include: {
   284→            scopeAtoms: true,
   285→            // P0-2: estimateLine ownership verified in service after loading.
   286→            lines: {
   287→              include: {
   288→                estimateLine: { include: { estimate: { select: { organizationId: true } } } },
   289→              },
   290→            },
   291→          },
   292→        },
   293→      },
   294→    })
   295→  },
   296→
   297→  /**
   298→   * Create a quote, verifying package ownership.
   299→   * Verifies: package → opportunity → org.
   300→   * Returns null if the package doesn't exist OR belongs to another org.
   301→   */
   302→  async createForPackage(
   303→    orgId: string,
   304→    packageId: string,
   305→    data: {
   306→      supplierName: string
   307→      totalAmount: number
   308→      currency: string
   309→      exclusionsJson: string
   310→      assumptionsJson: string
   311→      coveragePct?: number
   312→      quoteId?: string
   313→    },
   314→  ) {
   315→    // Verify the package belongs to the org.
   316→    const pkg = await db.subcontractPackage.findFirst({
   317→      where: {
   318→        id: packageId,
   319→        organizationId: orgId,
   320→        opportunity: { organizationId: orgId },
   321→      },
   322→      select: { id: true },
   323→    })
   324→    if (!pkg) return null
   325→    return db.subcontractQuote.create({
   326→      data: {
   327→        id: data.quoteId,
   328→        subcontractPackageId: packageId,
   329→        supplierName: data.supplierName,
   330→        totalAmount: data.totalAmount,
   331→        currency: data.currency,
   332→        exclusionsJson: data.exclusionsJson,
   333→        assumptionsJson: data.assumptionsJson,
   334→        coveragePct: data.coveragePct ?? 0,
   335→      },
   336→    })
   337→  },
   338→
   339→  /**
   340→   * Create a quote within a transaction, verifying package ownership.
   341→   *
   342→   * Used by SubcontractService.recordQuote() so that the quote creation and
   343→   * the audit-log entry succeed or fail atomically (P0-1).
   344→   *
   345→   * Verifies: package → opportunity → org.
   346→   * Returns null if the package doesn't exist OR belongs to another org.
   347→   */
   348→  async createForPackageInTransaction(
   349→    tx: Parameters<Parameters<typeof db.$transaction>[0]>[0],
   350→    orgId: string,
   351→    packageId: string,
   352→    data: {
   353→      supplierName: string
   354→      totalAmount: number
   355→      currency: string
   356→      exclusionsJson: string
   357→      assumptionsJson: string
   358→      coveragePct?: number
   359→      quoteId?: string
   360→    },
   361→  ) {
   362→    // Verify the package belongs to the org within the same transaction.
   363→    const pkg = await tx.subcontractPackage.findFirst({
   364→      where: {
   365→        id: packageId,
   366→        organizationId: orgId,
   367→        opportunity: { organizationId: orgId },
   368→      },
   369→      select: { id: true },
   370→    })
   371→    if (!pkg) return null
   372→    return tx.subcontractQuote.create({
   373→      data: {
   374→        id: data.quoteId,
   375→        subcontractPackageId: packageId,
   376→        supplierName: data.supplierName,
   377→        totalAmount: data.totalAmount,
   378→        currency: data.currency,
   379→        exclusionsJson: data.exclusionsJson,
   380→        assumptionsJson: data.assumptionsJson,
   381→        coveragePct: data.coveragePct ?? 0,
   382→      },
   383→    })
   384→  },
   385→
   386→  /**
   387→   * Update quote status (selected/rejected), tenant-scoped.
   388→   * Verifies: quote → package → opportunity → org.
   389→   * Returns null if the quote doesn't exist OR belongs to another org.
   390→   */
   391→  async updateStatus(orgId: string, quoteId: string, status: string) {
   392→    const quote = await db.subcontractQuote.findFirst({
   393→      where: {
   394→        id: quoteId,
   395→        subcontractPackage: {
   396→          opportunity: { organizationId: orgId },
   397→        },
   398→      },
   399→      select: { id: true },
   400→    })
   401→    if (!quote) return null
   402→    return db.subcontractQuote.update({
   403→      where: { id: quoteId },
   404→      data: { status },
   405→    })
   406→  },
   407→
   408→  /**
   409→   * Update quote status within a transaction (used by selectQuote).
   410→   * Assumes the caller has already verified ownership.
   411→   */
   412→  async updateStatusInTransaction(
   413→    tx: Parameters<Parameters<typeof db.$transaction>[0]>[0],
   414→    quoteId: string,
   415→    status: string,
   416→    coveragePct?: number,
   417→  ) {
   418→    return tx.subcontractQuote.update({
   419→      where: { id: quoteId },
   420→      data: {
   421→        status,
   422→        ...(coveragePct !== undefined ? { coveragePct } : {}),
   423→      },
   424→    })
   425→  },
   426→}
   427→
   428→// ─── Commercial Exception Repository ────────────────────────────────────────
   429→
   430→export const commercialExceptionRepository = {
   431→  async findOpenForLine(orgId: string, lineId: string, type: string) {
   432→    return db.commercialException.findFirst({
   433→      where: {
   434→        estimateLineId: lineId,
   435→        type,
   436→        organizationId: orgId,
   437→      },
   438→    })
   439→  },
   440→
   441→  async createForLine(
   442→    orgId: string,
   443→    lineId: string,
   444→    data: { type: string; reason: string; exposure: number; approvalRequired: boolean },
   445→  ) {
   446→    return db.commercialException.create({
   447→      data: {
   448→        organizationId: orgId,
   449→        estimateLineId: lineId,
   450→        entityType: 'estimate-line',
   451→        entityId: lineId,
   452→        ...data,
   453→      },
   454→    })
   455→  },
   456→
   457→  /**
