     1→/**
     2→ * Tenant-aware repository abstractions.
     3→ *
     4→ * These repositories make unscoped retrieval difficult to express — every
     5→ * method that reads or mutates organization-owned data requires the
     6→ * authenticated organization context.
     7→ *
     8→ * INVARIANT 12: Every organization is isolated from every other organization.
     9→ * A repository must never return an org-owned entity solely from an
    10→ * attacker-supplied ID.
    11→ *
    12→ * P0-3: WorkDefinition / WorkDefinitionVersion / Resource ownership is
    13→ * verified explicitly — not trusted via the EstimateLine relation.
    14→ */
    15→
    16→import { db } from '@/lib/db'
    17→import type { RequestContext } from '@/lib/context'
    18→
    19→// ─── Estimate Repository ────────────────────────────────────────────────────
    20→
    21→export const estimateRepository = {
    22→  /** Get an estimate scoped to the authenticated organization. */
    23→  async getForOrganization(orgId: string, estimateId: string) {
    24→    return db.estimate.findFirst({
    25→      where: { id: estimateId, organizationId: orgId },
    26→    })
    27→  },
    28→
    29→  /**
    30→   * Get the full revision context for an estimate: the estimate, its lines,
    31→   * work definitions, versions, execution segments, and existing revisions.
    32→   *
    33→   * P0-3: WorkDefinition/WDV/Resource ownership is enforced AT THE REPOSITORY
    34→   * LEVEL — the query only loads WDs/WDVs/priceObservations that belong to the
    35→   * requesting organization. If a line references a cross-tenant WD, the WD/WDV
    36→   * will be null in the result. The service checks for this and rejects.
    37→   */
    38→  async getRevisionContext(orgId: string, estimateId: string) {
    39→    return db.estimate.findFirst({
    40→      where: { id: estimateId, organizationId: orgId },
    41→      include: {
    42→        lines: {
    43→          include: {
    44→            // Only load WD if it belongs to the same org (1:1 relation with where filter)
    45→            workDefinition: {
    46→              where: { organizationId: orgId },
    47→            },
    48→            // Only load WDV if its parent WD belongs to the same org
    49→            workDefinitionVersion: {
    50→              where: {
    51→                workDefinition: { organizationId: orgId },
    52→              },
    53→              include: {
    54→                // Only load price observations for resources in the same org
    55→                priceObservations: {
    56→                  where: {
    57→                    resource: { organizationId: orgId },
    58→                  },
    59→                },
    60→              },
    61→            },
    62→            executionSegments: true,
    63→          },
    64→        },
    65→        revisions: { orderBy: { revisionNo: 'desc' }, take: 1 },
    66→      },
    67→    })
    68→  },
    69→
    70→  /**
    71→   * Get an estimate line with full pricing graph, tenant-scoped.
    72→   * P0-3: WD/WDV/Resource ownership enforced at the repository level.
    73→   */
    74→  async getLineForOrganization(
    75→    orgId: string,
    76→    estimateId: string,
    77→    lineId: string,
    78→  ) {
    79→    return db.estimateLine.findFirst({
    80→      where: {
    81→        id: lineId,
    82→        estimateId,
    83→        estimate: { organizationId: orgId },
    84→      },
    85→      include: {
    86→        workDefinition: {
    87→          where: { organizationId: orgId },
    88→        },
    89→        workDefinitionVersion: {
    90→          where: {
    91→            workDefinition: { organizationId: orgId },
    92→          },
    93→          include: {
    94→            priceObservations: {
    95→              where: {
    96→                resource: { organizationId: orgId },
    97→              },
    98→            },
    99→          },
   100→        },
   101→        estimate: true,
   102→        scopeItem: true,
   103→        executionSegments: true,
   104→      },
   105→    })
   106→  },
   107→
   108→  /** Update an estimate line — tenant-scoped via the estimate relation. */
   109→  async updateLine(
   110→    orgId: string,
   111→    lineId: string,
   112→    data: Record<string, unknown>,
   113→  ) {
   114→    const line = await db.estimateLine.findFirst({
   115→      where: { id: lineId, estimate: { organizationId: orgId } },
   116→      select: { id: true },
   117→    })
   118→    if (!line) return null
   119→    return db.estimateLine.update({ where: { id: lineId }, data })
   120→  },
   121→}
   122→
   123→// ─── Estimate Revision Repository ───────────────────────────────────────────
   124→
   125→export const estimateRevisionRepository = {
   126→  /** Create a finalized revision within a transaction. */
   127→  async createFinalized(
   128→    tx: Parameters<Parameters<typeof db.$transaction>[0]>[0],
   129→    data: {
   130→      estimateId: string
   131→      revisionNo: number
   132→      snapshotJson: string
   133→      finalizedById: string
   134→    },
   135→  ) {
   136→    return tx.estimateRevision.create({
   137→      data: {
   138→        estimateId: data.estimateId,
   139→        revisionNo: data.revisionNo,
   140→        snapshotJson: data.snapshotJson,
   141→        status: 'finalized',
   142→        finalizedById: data.finalizedById,
   143→      },
   144→    })
   145→  },
   146→
   147→  /** Get the latest revision number for an estimate. */
   148→  async getLatestRevisionNo(orgId: string, estimateId: string): Promise<number> {
   149→    const estimate = await db.estimate.findFirst({
   150→      where: { id: estimateId, organizationId: orgId },
   151→      select: {
   152→        revisions: {
   153→          orderBy: { revisionNo: 'desc' },
   154→          take: 1,
   155→          select: { revisionNo: true },
   156→        },
   157→      },
   158→    })
   159→    return estimate?.revisions[0]?.revisionNo ?? 0
   160→  },
   161→}
   162→
   163→// ─── Subcontract Quote Repository ───────────────────────────────────────────
   164→
   165→export const subcontractQuoteRepository = {
   166→  /**
   167→   * Get a subcontract quote scoped to the authenticated organization.
   168→   * Verifies: quote → package → opportunity → org.
   169→   * Returns null if the quote doesn't exist OR belongs to another org.
   170→   */
   171→  async getForOrganization(orgId: string, quoteId: string) {
   172→    return db.subcontractQuote.findFirst({
   173→      where: {
   174→        id: quoteId,
   175→        subcontractPackage: {
   176→          opportunity: { organizationId: orgId },
   177→        },
   178→      },
   179→      select: { id: true, totalAmount: true, coveragePct: true },
   180→    })
   181→  },
   182→
   183→  /**
   184→   * Get the selected quote for a package line, tenant-scoped.
   185→   */
   186→  async getSelectedQuoteForLine(orgId: string, estimateLineId: string) {
   187→    const pkgLine = await db.subcontractPackageLine.findFirst({
   188→      where: {
   189→        estimateLineId,
   190→        subcontractPackage: {
   191→          opportunity: { organizationId: orgId },
   192→        },
   193→      },
   194→      include: {
   195→        subcontractPackage: {
   196→          include: {
   197→            quotes: { select: { id: true, totalAmount: true, coveragePct: true } },
   198→          },
   199→        },
   200→      },
   201→    })
   202→    if (!pkgLine) return null
   203→    const selectedQuoteId = pkgLine.subcontractPackage.selectedQuoteId
   204→    if (!selectedQuoteId) return null
   205→    return (
   206→      pkgLine.subcontractPackage.quotes.find((q) => q.id === selectedQuoteId) ?? null
   207→    )
   208→  },
   209→
   210→  /**
   211→   * Get the package line + selected quote for an estimate line, tenant-scoped.
   212→   * Used by finalizeRevision.
   213→   */
   214→  async getPackageLineForOrganization(orgId: string, estimateLineId: string) {
   215→    return db.subcontractPackageLine.findFirst({
   216→      where: {
   217→        estimateLineId,
   218→        subcontractPackage: {
   219→          opportunity: { organizationId: orgId },
   220→        },
   221→      },
   222→      include: {
   223→        subcontractPackage: {
   224→          include: {
   225→            quotes: { select: { id: true, totalAmount: true, coveragePct: true } },
   226→          },
   227→        },
   228→      },
   229→    })
   230→  },
   231→
   232→  /**
   233→   * Get a quote with its full scope coverage graph + parent package, tenant-scoped.
   234→   * Verifies: quote → package → opportunity → org.
   235→   * Returns null if the quote doesn't exist OR belongs to another org.
   236→   *
   237→   * Used by SubcontractService.reconcileQuote() and selectQuote().
   238→   */
   239→  async getWithCoveragesForOrganization(orgId: string, quoteId: string) {
   240→    return db.subcontractQuote.findFirst({
   241→      where: {
   242→        id: quoteId,
   243→        subcontractPackage: {
   244→          opportunity: { organizationId: orgId },
   245→        },
   246→      },
   247→      include: {
   248→        scopeCoverages: true,
   249→        subcontractPackage: {
   250→          include: {
   251→            scopeAtoms: true,
   252→            // P0-2: estimateLine ownership verified in service after loading.
   253→            lines: {
   254→              include: {
   255→                estimateLine: { include: { estimate: { select: { organizationId: true } } } },
   256→              },
   257→            },
   258→          },
   259→        },
   260→      },
   261→    })
   262→  },
   263→
   264→  /**
   265→   * Create a quote, verifying package ownership.
   266→   * Verifies: package → opportunity → org.
   267→   * Returns null if the package doesn't exist OR belongs to another org.
   268→   */
   269→  async createForPackage(
   270→    orgId: string,
   271→    packageId: string,
   272→    data: {
   273→      supplierName: string
   274→      totalAmount: number
   275→      currency: string
   276→      exclusionsJson: string
   277→      assumptionsJson: string
   278→      coveragePct?: number
   279→      quoteId?: string
   280→    },
   281→  ) {
   282→    // Verify the package belongs to the org.
   283→    const pkg = await db.subcontractPackage.findFirst({
   284→      where: {
   285→        id: packageId,
   286→        organizationId: orgId,
   287→        opportunity: { organizationId: orgId },
   288→      },
   289→      select: { id: true },
   290→    })
   291→    if (!pkg) return null
   292→    return db.subcontractQuote.create({
   293→      data: {
   294→        id: data.quoteId,
   295→        subcontractPackageId: packageId,
   296→        supplierName: data.supplierName,
   297→        totalAmount: data.totalAmount,
   298→        currency: data.currency,
   299→        exclusionsJson: data.exclusionsJson,
   300→        assumptionsJson: data.assumptionsJson,
   301→        coveragePct: data.coveragePct ?? 0,
   302→      },
   303→    })
   304→  },
   305→
   306→  /**
   307→   * Create a quote within a transaction, verifying package ownership.
   308→   *
   309→   * Used by SubcontractService.recordQuote() so that the quote creation and
   310→   * the audit-log entry succeed or fail atomically (P0-1).
   311→   *
   312→   * Verifies: package → opportunity → org.
   313→   * Returns null if the package doesn't exist OR belongs to another org.
   314→   */
   315→  async createForPackageInTransaction(
   316→    tx: Parameters<Parameters<typeof db.$transaction>[0]>[0],
   317→    orgId: string,
   318→    packageId: string,
   319→    data: {
   320→      supplierName: string
   321→      totalAmount: number
   322→      currency: string
   323→      exclusionsJson: string
   324→      assumptionsJson: string
   325→      coveragePct?: number
   326→      quoteId?: string
   327→    },
   328→  ) {
   329→    // Verify the package belongs to the org within the same transaction.
   330→    const pkg = await tx.subcontractPackage.findFirst({
   331→      where: {
   332→        id: packageId,
   333→        organizationId: orgId,
   334→        opportunity: { organizationId: orgId },
   335→      },
   336→      select: { id: true },
   337→    })
   338→    if (!pkg) return null
   339→    return tx.subcontractQuote.create({
   340→      data: {
   341→        id: data.quoteId,
   342→        subcontractPackageId: packageId,
   343→        supplierName: data.supplierName,
   344→        totalAmount: data.totalAmount,
   345→        currency: data.currency,
   346→        exclusionsJson: data.exclusionsJson,
   347→        assumptionsJson: data.assumptionsJson,
   348→        coveragePct: data.coveragePct ?? 0,
   349→      },
   350→    })
   351→  },
   352→
   353→  /**
   354→   * Update quote status (selected/rejected), tenant-scoped.
   355→   * Verifies: quote → package → opportunity → org.
   356→   * Returns null if the quote doesn't exist OR belongs to another org.
   357→   */
   358→  async updateStatus(orgId: string, quoteId: string, status: string) {
   359→    const quote = await db.subcontractQuote.findFirst({
   360→      where: {
   361→        id: quoteId,
   362→        subcontractPackage: {
   363→          opportunity: { organizationId: orgId },
   364→        },
   365→      },
   366→      select: { id: true },
   367→    })
   368→    if (!quote) return null
   369→    return db.subcontractQuote.update({
   370→      where: { id: quoteId },
   371→      data: { status },
   372→    })
   373→  },
   374→
   375→  /**
   376→   * Update quote status within a transaction (used by selectQuote).
   377→   * Assumes the caller has already verified ownership.
   378→   */
   379→  async updateStatusInTransaction(
   380→    tx: Parameters<Parameters<typeof db.$transaction>[0]>[0],
   381→    quoteId: string,
   382→    status: string,
   383→    coveragePct?: number,
   384→  ) {
   385→    return tx.subcontractQuote.update({
   386→      where: { id: quoteId },
   387→      data: {
   388→        status,
   389→        ...(coveragePct !== undefined ? { coveragePct } : {}),
   390→      },
   391→    })
   392→  },
   393→}
   394→
   395→// ─── Commercial Exception Repository ────────────────────────────────────────
   396→
   397→export const commercialExceptionRepository = {
   398→  async findOpenForLine(orgId: string, lineId: string, type: string) {
   399→    return db.commercialException.findFirst({
   400→      where: {
   401→        estimateLineId: lineId,
   402→        type,
   403→        organizationId: orgId,
   404→      },
   405→    })
   406→  },
   407→
   408→  async createForLine(
   409→    orgId: string,
   410→    lineId: string,
   411→    data: { type: string; reason: string; exposure: number; approvalRequired: boolean },
   412→  ) {
   413→    return db.commercialException.create({
   414→      data: {
   415→        organizationId: orgId,
   416→        estimateLineId: lineId,
   417→        entityType: 'estimate-line',
   418→        entityId: lineId,
   419→        ...data,
   420→      },
   421→    })
   422→  },
   423→
   424→  /**
   425→   * Find an APPROVED commercial exception for a subcontract quote.
   426→   * Verifies: exception.organizationId === orgId AND entityId === quoteId.
   427→   * Used by selectQuote() to allow override of blockers (lump-sum, exclusions,
   428→   * low coverage) when a director has explicitly approved the exception.
   429→   */
   430→  async findApprovedForQuote(orgId: string, quoteId: string) {
   431→    return db.commercialException.findFirst({
   432→      where: {
   433→        organizationId: orgId,
   434→        entityType: 'subcontract-quote',
   435→        entityId: quoteId,
   436→        approvedById: { not: null },
   437→        approvedAt: { not: null },
   438→      },
   439→    })
   440→  },
   441→
   442→  /**
   443→   * Create a commercial exception for a subcontract quote (entityType='subcontract-quote').
   444→   * Used to record lump-sum / excluded-scope / low-coverage exceptions.
   445→   */
   446→  async createForQuote(
   447→    orgId: string,
   448→    quoteId: string,
   449→    data: {
   450→      type: string
   451→      reason: string
